#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTDESCLoR.867;News have arrived from the Black Sea! One of your spies succeeded in infiltrating the pirate fleet, and has spent the past month as an oarsman on one of their galleys. Information about the origins of their miraculous "sea fire" was apparently restricted to their ranking officers, and he never did manage to learn the location of their hideout.\n\nThere is good news, however. He brought a prisoner with him when he escaped from their fleet: a woman named Eleni. Your spy tells you this old hag has quite the temperament, and that she claims to be the wife of the pirate king himself, a man named Kyrillos. If this is true, you may have gained a hostage worth her weight in gold...;Des nouvelles sont arriv�es de la mer Noire�! Un de vos espions a r�ussi � infiltrer la flotte pirate et a pass� le dernier mois comme rameur sur l'un de leurs navires. L'information � propos de l'origine de ce miraculeux ��feu de mer�� semble restreinte aux officiers sup�rieurs, et il n'est jamais parvenu � conna�tre l'emplacement de leur repaire.\n    Il y a de bonnes nouvelles, cependant. Il a ramen� un prisonnier avec lui quand il s'est �chapp� de cette flotte�: une femme nomm�e Eleni. Votre espion vous raconte que cette vieille sorci�re en a tout � fait le temp�rament, et qu'elle pr�tend �tre l'�pouse du Roi des Pirates, un homme du nom de Kyrillos. Si cela est vrai, vous auriez un otage valant son pesant d'or...;Neuigkeiten vom Schwarzen Meer sind eingetroffen! Einer Eurer Spione hat erfolgreich die Piratenflotte infiltriert und den letzten Monat als Ruderer auf einer ihrer Galeeren verbracht. Informationen �ber die Herkunft des mysteri�sen "Meeresfeuers" sind anscheinend auf ihre rangh�chsten Offiziere beschr�nkt und er schafft es nie, den Standort ihres Verstecks herauszufinden.\n\nEs gibt jedoch auch gute Nachrichten. Er brachte eine Gefangene mit, als er aus der Flotte entkam, eine Frau namens Eleni. Euer Spion sagt, dass diese Frau ein ziemliches Temperament habe und sie behauptet, die Frau eines Piratenk�nigs mit dem Namen Kyrillos zu sein. Wenn dies wahr ist, ist sie ihr Gewicht in Gold wert ...;;�Han llegado noticias del Mar Negro! Uno de tus esp�as ha conseguido infiltrarse en la flota pirata, y ha estado todo el mes pasado como remero en una de sus galeras. La informaci�n sobre los or�genes de su milagroso "fuego de mar" est� aparentemente restringida a sus oficiales de rango, y no ha conseguido aprender la localizaci�n de su escondite. \n\nA�n as�, son buenas noticias cuando escap� se trajo consigo a una prisionera: una mujer llamada Eleni. Tu esp�a te dice que esta vieja bruja tiene bastante car�cter y declara ser la esposa del rey de los piratas, un hombre llamado Kyrillos. Si es eso cierto, puedes haber conseguido una reh�n que vale su peso en oro...;;;;;;;;;x
EVTDESCLoR.868;News have arrived from the Black Sea! Your Spymaster presents a sack that was delivered earlier today by an anonymous courier. Its contents are poured out on the table in front of you: the severed heads of every single operative you sent to infiltrate the pirate fleet.\n\nClearly you are not dealing with a band of simple cutthroats. These pirates represent a serious security threat to the entire Empire. Something must be done!;Des nouvelles sont arriv�es de la mer Noire�! Votre ma�tre-espion vous pr�sente un sac qui a �t� livr� plus t�t dans la journ�e, de fa�on anonyme. Son contenu est vid� sur la table devant vous�: les t�tes d�capit�es de chacun des agents que vous avez envoy� pour infiltrer la flotte pirate.\n    Tr�s clairement, vous n'avez pas affaire � une simple bande d'assassins... Ces pirates repr�sentent une menace s�rieuse pour la s�curit� de tout l'Empire. Il faut d�sormais faire quelque chose�!;Neuigkeiten vom Schwarzen Meer sind eingetroffen! Euer Hofspitzel pr�sentiert Euch einen Sack, der heute fr�h von einem anonymen Boten geliefert wurde. Sein Inhalt wird vor Euch auf den Tisch gesch�ttet: die abgetrennten K�pfe eines jeden einzelnen Agenten, den Ihr gesandt habt, um die Piratenflotte zu infiltrieren.\n\nEs ist Ihnen klar, dass Sie es hier nicht mit einfachen Dieben zu tun haben. Diese Piraten stellen eine ernste Sicherheitsbedrohung f�r das ganze Imperium dar. Etwas muss getan werden!;;�Han llegado noticias del Mar Negro! El jefe de tus esp�as te da un saco que un mensajero an�nimo ha entregado hoy temprano. Su contenido se derrama sobre la mesa: las cabezas cortadas de cada uno de los agentes que enviaste para inflirtarse en la flota pirata. \n\nEs evidente que no est�s tratando con una banda de simples asesinos. Estos piratas representan una seria amenaza para la seguridad de todo el Imperio. �Hay que hacer algo!;;;;;;;;;x
EVTTOOLTIPLoR.869;You await further developments.;Vous attendez de voir la suite;Ihr wartet die weitere Entwicklung ab.;;Esperas nuevos avances.;;;;;;;;;x
EVTNAMELoR.869;The Letter;La lettre;Der Brief;;La Carta;;;;;;;;;x
EVTDESCLoR.869;A letter was found this morning nailed to the doors of the Great Palace. It appears to have been written in blood, presumably from the dead palace guard left impaled on a spear in the garden. It reads:\n\n"You have something of mine, and I have something of yours. I propose a trade. On the back of this letter you will find a map to a small island in the Aegean. Bring my Despina, and I will bring the formula of your liquid fire as well as the only alchemist left alive with the knowledge to produce it.\n\nSigned,\nKing Kyrillos the Magnanimous";Une lettre a �t� trouv�e ce matin, clou�e aux portes du Grand Palais. Elle semble �crite avec du sang, probablement celui d'un garde du palais qu'on a retrouv� empal� sur une lance dans le jardin. On y lit�:\n    ��Vous avez quelque chose qui m'appartient, et j'ai quelque chose � vous. Je vous propose un march�: sur le verso de cette lettre, vous trouverez une carte d'une petite �le de la mer �g�e. Apportez mon Despina et... je vous rendrai la formule de votre feu liquide ainsi que le seul alchimiste encore vivant ayant les connaissances n�cessaires pour le produire.\n\nSign�,\nRoi Kyrillos le Magnanime.��;Ein Brief wurde heute Morgen gefunden, dieser war an die Tore des Gro�en Palastes genagelt. Er scheint mit Blut geschrieben zu sein, das vermutlich von der toten Palastwache stammt, die aufgespie�t auf einem Speer im Garten zur�ckgelassen wurde. Darin steht:\n\nSie haben etwas von mir und ich habe etwas von Ihnen. Ich schlage einen Handel vor. Auf der R�ckseite dieses Briefes befindet sich eine Karte, die zu einer kleine Insel in der �g�is f�hrt. Bringen Sie meine Despina mit und ich bringe die Formel des fl�ssigen Feuers und auch den einzigen Alchemisten mit, der diese Formel noch kennt.\n\nGezeichnet,\nK�nig Kyrillos der Gro�m�tige;;Una carta ha sido encontrada esta ma�ana clavada en las puertas del Gran Palacio. Parece haber sido escrita con sangre, presumiblemente con la sangre del guardia de palacio, que ha sido encontrado muerto atravesado por una lanza en el jard�n. La carta dice: \n\n"T� tienes algo que es m�o, y yo tengo algo tuyo, te propongo un trato. En el reverso de esta carta encontrar�s el mapa de una peque�a isla en el mar Egeo. Trae mi Despina, y yo llevar� la formula de tu fuego l�quido as� como el �nico alquimista vivo que sabe c�mo elaborarlo. \n\nSignado, \n\nel Rey Kyrillos el Magn�nimo";;;;;;;;;x
EVTOPTALoR.869;An excellent opportunity for an ambush...;Une excellente occasion pour une embuscade...;Eine exzellente Gelegenheit f�r einen Hinterhalt ...;;Una excelente oportunidad para una emboscada ...;;;;;;;;;x
EVTOPTBLoR.869;I cannot risk backstabbing this man.;Trahir cet homme serait trop risqu�.;Ich kann es nicht riskieren, diesem Mann in den R�cken zu fallen.;;No puedo arriesgarme a apu�alar ese hombre por la espalda.;;;;;;;;;x
EVTDESCLoR.870;A letter was found this morning nailed to the doors of the Great Palace. It appears to have been written in blood, presumably from the dead palace guard left impaled on a spear in the garden. It reads:\n\n"Enough games, [Root.GetTitle]. I am in possession of something you want, and you must realize by now that it cannot be seized by force of arms. I propose a trade. On the back of this letter you will find a map to a small island in the Aegean. Bring plenty of gold, and I will bring the formula of your liquid fire as well as the last surviving alchemist with the knowledge to produce it.\n\nSigned,\nKing Kyrillos the Magnanimous";Une lettre a �t� trouv�e ce matin, clou�e aux portes du Grand Palais. Elle semble �crite avec du sang, probablement celui d'un garde du palais qu'on a retrouv� empal� sur une lance dans le jardin. On y lit�:\n    ��Tr�ve de plaisanteries, [Root.GetTitle]. Je suis en possession de quelque chose que vous voulez, et vous devez comprendre maintenant qu'il ne peut pas �tre saisi par la force des armes. Je propose un compromis. Sur le recto de cette lettre, vous trouverez une carte d'une petite �le de la mer �g�e. Apportez beaucoup d'or, et je vous rendrais la formule de votre feu liquide ainsi que le seul alchimiste encore vivant ayant les connaissances n�cessaires pour le produire.\n\nSign�,\nRoi Kyrillos le Magnanime.��;Ein Brief wurde heute Morgen gefunden, dieser war an die Tore des Gro�en Palastes genagelt. Er scheint mit Blut geschrieben zu sein, das vermutlich von der toten Palastwache stammt, die aufgespie�t auf einem Speer im Garten zur�ckgelassen wurde. Darin steht:\n\nGenug, [Root.GetTitle]. Ich bin im Besitz von etwas, was Sie wollen, und Sie m�ssen realisieren, dass es nicht mit Gewalt zu bekommen ist. Auf der R�ckseite dieses Briefs befindet sich eine Karte, die zu einer kleinen Insel in der �g�is f�hrt. Bringen Sie eine Menge Gold mit und ich gebe Euch die Formel des fl�ssiges Feuers sowie den letzten Alchemisten, der die Formel kennt.\n\nGezeichnet,\nK�nig Kyrillos der Gro�m�tige;;Una carta ha sido encontrada esta ma�ana clavada en las puertas del Gran Palacio. Parece haber sido escrita con sangre, presumiblemente con la sangre del guardia de palacio, que ha sido encontrado muerto atravesado por una lanza en el jard�n. La carta dice: \n\n" Basta de juegos, [Root.GetTitle]. Tengo algo que tu quieres, y a estas alturas ya te debes haber dado cuenta que no lo puedes conseguir por la fuerza. Te propongo un trato. En el reverso de esta carta encontrar�s el mapa de una peque�a isla en el mar Egeo. Ven cargado de oro y yo llevar� la formula de tu fuego l�quido as� como el �nico alquimista vivo que sabe c�mo elaborarlo. \n\nSignado, \n\nel Rey Kyrillos el Magn�nimo";;;;;;;;;x
EVTTOOLTIPLoR.872;You prepare an ambush for the pirate king.;Vous pr�parez une embuscade pour le Roi pirate.;Ihr bereitet einen Hinterhalt f�r den K�nig der Piraten vor.;;Planeas tender una emboscada al rey pirata.;;;;;;;;;x
EVTNAMELoR.872;The Deal;Le March�;Der Handel;;El Acuerdo;;;;;;;;;x
EVTDESCLoR.872;You set sail with a small fleet for the island Kyrillos indicated in his letter. As you draw near, you order the rest of your ships to disperse and cover any potential escape routes while you approach with your flagship. The pirate king has already arrived at the small, barren island and you make your landing with Despina and a small shore party of trusted Varangian Guardsmen. Kyrillos stands surrounded by his brigands.\n\n"Release the girl," he bellows. "Ye shall get yer alchemist and formula back, on my honor." The pirates push a frail old man holding a scroll forwards, and you do the same with Kyrillos' daughter. "My apologies about the warehouse and docks," the pirate king says with a smile. "We had to cover our tracks." With the deal concluded, both groups depart on their ships.;Vous prenez la mer avec une petite escadre vers l'�le que Kyrillos a indiqu�e dans sa lettre. En arrivant tout pr�s, vous ordonnez aux autres navires de se disperser afin de couvrir toute potentielle voie de fuite pendant que vous approchez, tout en arborant votre pavillon imp�rial. Le Roi des Pirates est d�j� arriv� sur la petite �le aride et vous d�barquez sur le rivage avec Despina et une petite escorte de gardes var�gues de confiance. Kyrillos est entour� par ses brigands. ��Rel�chez la jeune fille��, souffla-t-il. ��Vous obtiendrez l'alchimiste et la formule en retour, sur mon honneur��. Les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites la m�me chose avec la fille de Kyrillos. ��Je vous pr�sente mes excuses au sujet de l'entrep�t et des docks��, dit le Roi des Pirates avec un sourire. ��Nous avons d� brouiller les pistes��. D�s l'accord conclu, les deux groupes repartent sur leurs navires.;Ihr stecht mit einer kleinen Flotte in Richtung der Insel, wie von Kyrillos angegeben, in See. Als Ihr Euch n�hert, gebt Ihr den anderen Schiffen den Befehl, sich aufzuteilen und alle m�glichen Fluchtwege zu blockieren, w�hrend Ihr Euch mit Eurem Flaggschiff n�hert. Der Piratenk�nig und seine Piraten sind schon auf der kleinen, kargen Insel angekommen und Ihr landet mit Despina und einem Landungstrupp aus War�gern an.\n\n"Lass das M�dchen frei", br�llt er. "Bei meiner Ehre, du bekommst die Formel und den Alchemisten zur�ck". Die Piraten schieben einen gebrechlichen alten Mann, dem Kyrillos eine Schriftrolle gibt, vorw�rts und Ihr �bergebt ihnen Despina im Austausch. "Entschuldigung wegen des Lagerhauses", witzelt der Piratenk�nig. "Wir mussten unsere Spuren verwischen". Nach erfolgreichem Handel machen sich beide Seiten zu ihren Schiffen auf.;;Con una peque�a flota zarpas hacia la isla que Kyrillos indicaba en su carta. A medida que os acerc�is, ordenas al resto de tus naves que se dispersen para cubrir cualquier posible huida mientras te acercas con tu buque insignia. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con Despina y un reducido destacamento de fieles Guardas varegas en una peque�a orilla. \n\n"Libera a la chica", Kyrillos grita desde donde se encuentra rodeado de sus bandoleros. "Vos recuperar�is vuestro alquimista y la f�rmula, por mi honor." Los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito. Y t� haces lo mismo con la hija de Kyrillos. "Mis disculpas por lo del almac�n y los muelles" Dice el rey pirata dibujando una sonrisa. "Ten�amos que borrar nuestras huellas". Con el intercambio concluido, ambos grupos vuelven a sus respectivos barcos.;;;;;;;;;x
EVTOPTALoR.872;The deal is concluded.;Le march� est conclu.;Der Handel ist abgeschlossen.;;El acuerdo es concluido;;;;;;;;;x
EVTTOOLTIPLoR.873;You decide to follow the pirate's instructions to the letter.;Vous d�cidez de suivre les instructions du pirate � la lettre.;Ihr entscheidet Euch, den Anweisungen im Brief des Piraten zu folgen.;;Decides seguir las instrucciones que hay en la carta de el pirata.;;;;;;;;;x
EVTDESCLoR.873;You set sail with your flagship for the island Kyrillos indicated in his letter. The pirate king has already arrived at the small, barren island and you make your landing with Despina and a small shore party of trusted Varangian Guardsmen.\n\n"Release the girl," Kyrillos bellows from where he stands surrounded by his brigands. "Ye shall get yer alchemist and formula back, on my honor." The pirates push a frail old man holding a scroll forwards, and you do the same with Kyrillos' daughter. "My apologies about the warehouse and docks," the pirate king says with a smile. "We had to cover our tracks." With the deal concluded, both groups depart on their ships.;Vous prenez la mer avec votre vaisseau amiral vers l'�le que Kyrillos a indiqu�e dans sa lettre. Le roi pirate est d�j� sur cette petite �le aride et vous d�barquez avec Despina et un groupe de gardes var�gues fiables. Kyrillos est l�, debout, entour� de ses brigands.\n    ��Rel�chez la jeune fille��, souffla-t-il. ��Vous obtiendrez l'alchimiste et la formule en retour, sur mon honneur��. Les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites la m�me chose avec la fille de Kyrillos. ��Je vous pr�sente mes excuses au sujet de l'entrep�t et des docks��, dit le Roi des Pirates avec un sourire. ��Nous avons d� brouiller les pistes��. D�s l'accord conclu, les deux groupes repartent sur leurs navires.;Ihr stecht mit Eurem Flaggschiff in Richtung der Insel, wie von Kyrillos angegeben, in See. Der Piratenk�nig ist bereits auf der kleinen, kargen Insel eingetroffen und Ihr landet mit Despina und einer kleinen Landungstruppe vertrauensw�rdiger War�ger an. Kyrillos ist von seinen Piraten umgeben.\n\n"Lass das M�dchen frei", br�llt Kyrillos. "Du bekommst den Alchemisten und die Formel zur�ck, bei meiner Ehre." Die Piraten dr�ngen einen alten gebrechlichen Mann, dem Kyrillos eine Schriftrolle reicht, vorw�rts und Ihr �bergebt ihnen Kyrillos Tochter im Austausch. "Entschuldigung wegen des Lagerhauses", witzelt der Piratenk�nig. "Wir mussten unsere Spuren verwischen." Nach erfolgreichem Handel machen sich beide Seiten zu ihren Schiffen auf.";;Embarcas con tu buque insignia en busca de la isla indicada en la carta de Kyrillos. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con Despina y un reducido destacamento de fieles Guardas de varega en una peque�a orilla. \n\n"Libera a la chica", Kyrillos grita desde donde se encuentra rodeado de sus bandoleros. "Vos recuperar�is vuestro alquimista y la f�rmula, por mi honor." Los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito. Y t� haces lo mismo con la hija de Kyrillos. "Mis disculpas por lo del almac�n y los muelles" Dice el rey pirata dibujando una sonrisa. "Ten�amos que borrar nuestras huellas". Con el intercambio concluido, ambos grupos vuelven a sus respectivos barcos.;;;;;;;;;x
EVTDESCLoR.874;You set sail with a small fleet for the island Kyrillos indicated in his letter. As you draw near, you order the rest of your ships to disperse and cover any potential escape routes while you approach with your flagship. The pirate king has already arrived at the small, barren island and you make your landing with Eleni and a small shore party of trusted Varangian Guardsmen. Kyrillos stands surrounded by his brigands.\n\n"I see ye brought my wife," Kyrillos says. "If ye think ye can barter with her, ye will be disappointed. But I will lower the ransom by one third if ye promise to keep her." Eleni objects loudly at this, but the pirates push a frail old man holding a scroll forwards, and you grudgingly provide the ransom. With the deal concluded, you take Eleni back to your ship and both groups depart.;Vous prenez la mer avec une petite escadre vers l'�le que Kyrillos a indiqu�e dans sa lettre. En arrivant tout pr�s, vous ordonnez aux autres navires de se disperser afin de couvrir toute potentielle voie de fuite pendant que vous approchez, tout en arborant votre pavillon imp�rial. Le Roi des Pirates est d�j� arriv� sur la petite �le aride et vous d�barquez sur le rivage avec Eleni et une petite escorte de gardes var�gues de confiance. Kyrillos est entour� par ses brigands. ��Je vois que vous avez ramen� ma femme��, commen�a Kyrillos. ��Si vous pensez que vous pouvez �changer mon tr�sor avec elle, vous serez d��u. Mais je vais baisser la ran�on d'un tiers si vous promettez de la garder��. Eleni temp�ta fort, mais les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites � contrecoeur apporter le coffre de la ran�on. D�s l'accord conclu, les deux groupes repartent sur leurs navires, et vous ramenez avec vous Eleni.;Ihr stecht mit Eurem Flaggschiff in Richtung der Insel, wie von Kyrillos angegeben, in See. Als Ihr Euch n�hert, gebt Ihr den anderen Schiffen den Befehl, sich aufzuteilen und alle m�glichen Fluchtwege zu blockieren, w�hrend Ihr Euch mit Eurem Flaggschiff n�hert. Der Piratenk�nig ist schon an der kleinen, kargen Insel angekommen und Ihr geht mit einem Landungstrupp aus vertrauensw�rdigen War�gern und Eleni an Land. Kyrillos ist von seinen Piraten umgeben.\n\n"Ich sehe, du hast meine Frau mitgebracht", sagt Kyrillos. "Wenn du denkst, dass ich mit dir handeln werde, muss ich dich entt�uschen. Aber ich senke das L�segeld um ein Drittel, wenn du sie beh�ltst." Eleni ist erbost. Ihr tauscht widerwillig einen gebrechlichen alten Mann und eine Schriftrolle gegen das L�segeld ein. Danach nehmt Ihr Eleni mit auf Euer Schiff.";;Con una peque�a flota zarpas hacia la isla que Kyrillos indicaba en su carta. A medida que os acerc�is, ordenas al resto de tus naves que se dispersen para cubrir cualquier posible huida mientras te acercas con tu buque insignia. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con Eleni y un reducido destacamento de fieles guardas de varega en una peque�a orilla. Kyrillos est� rodeado por sus bandidos. \n\n"Ya veo que hab�is  tra�do a mi esposa", dice Kyrillos. "Si cre�is que pod�is hacer un trueque con ella quedar�is muy decepcionado. Pero puedo bajar un tercio el precio del rescate si promet�is llevarla". Eleni protesta ruidosamente, y los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito, mientras t�, a rega�adientes, preparas el rescate. Con el acuerdo concluido, te llevas de vuelta a Eleni a tu barco y ambos grupos zarpan.;;;;;;;;;x
EVTDESCLoR.875;You set sail with your flagship for the island Kyrillos indicated in his letter. The pirate king has already arrived at the small, barren island and you make your landing with Eleni and a small shore party of trusted Varangian Guardsmen. Kyrillos stands surrounded by his brigands.\n\n"I see ye brought my wife," Kyrillos says. "If ye think ye can barter with her, ye will be disappointed. But I will lower the ransom by one third if ye promise to keep her." Eleni objects loudly at this, but the pirates push a frail old man holding a scroll forwards, and you grudgingly provide the ransom. With the deal concluded, you take Eleni back to your ship and both groups depart.;Vous prenez la mer avec votre vaisseau amiral vers l'�le que Kyrillos a indiqu�e dans sa lettre. Le roi pirate est d�j� sur cette petite �le aride et vous d�barquez avec Eleni et un groupe de gardes var�gues fiables. Kyrillos est l�, debout, entour� de ses brigands.\n    ��Je vois que vous avez ramen� ma femme��, commen�a Kyrillos. ��Si vous pensez que vous pouvez �changer mon tr�sor avec elle, vous serez d��u. Mais je vais baisser la ran�on d'un tiers si vous promettez de la garder.�� Eleni temp�ta fort, mais les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites � contrecoeur apporter le coffre de la ran�on. D�s l'accord conclu, les deux groupes repartent sur leurs navires, et vous ramenez avec vous Eleni.;Ihr stecht mit Eurem Flaggschiff in Richtung der Insel, wie in Kyrillos Brief angegeben, in See. Der Piratenk�nig ist bereits auf der kleinen, kargen Insel eingetroffen und Ihr landet mit Eleni und einer kleinen Landungstruppe vertrauensw�rdiger War�ger an. Kyrillos ist von seinen Piraten umgeben.\n\n"Ich sehe, du hast meine Frau mitgebracht", sagt Kyrillos. "Wenn du denkst, dass du mit mir handeln kannst, muss ich dich entt�uschen. Aber ich senke das L�segeld um ein Drittel, wenn du versprichst, sie zu behalten." Eleni regt sich laut dar�ber auf, aber die Piraten schieben einen gebrechlichen alten Mann mit einer Schriftrolle vorw�rts und Sie geben ihnen widerwillig das L�segeld. Nach beendetem Handel nehmt Ihr Eleni mit zu Eurem Schiff.";;Embarcas con tu buque insignia en busca de la isla indicada en la carta de Kyrillos. A medida que os acerc�is, ordenas al resto de tus naves que se dispersen para cubrir cualquier posible huida mientras te acercas con tu buque insignia. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con Eleni y un reducido destacamento de fieles guardas Varanguianos en una peque�a orilla. Kyrillos est� rodeado por sus bandidos. "Ya veo que hab�is  tra�do a mi esposa", dice Kyrillos. "Si cre�is que pod�is hacer un trueque con ella quedar�is muy decepcionado. Pero puedo bajar un tercio el precio del rescate si promet�is llevarla". Eleni protesta ruidosamente, y los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito, mientras tu preparas, a rega�adientes, el rescate. Con el acuerdo concluido, te llevas de vuelta a Eleni a tu barco y ambos grupos zarpan.;;;;;;;;;x
EVTDESCLoR.876;You set sail with a small fleet for the island Kyrillos indicated in his letter. As you draw near, you order the rest of your ships to disperse and cover any potential escape routes while you approach with your flagship. The pirate king has already arrived at the small, barren island and you make your landing with a small shore party of trusted Varangian Guardsmen. Kyrillos stands surrounded by his brigands.\n\n"I hope ye brought plenty of gold," Kyrillos says. "The secret of Greek fire is an expensive one, but I'm sure ye know its value better than anyone." The pirates push a frail old man holding a scroll forwards, and you grudgingly provide the ransom. With the deal concluded, both groups depart on their ships.;Vous prenez la mer avec une petite escadre vers l'�le que Kyrillos a indiqu�e dans sa lettre. En arrivant tout pr�s, vous ordonnez aux autres navires de se disperser afin de couvrir toute potentielle voie de fuite pendant que vous approchez, tout en arborant votre pavillon imp�rial. Le Roi des Pirates est d�j� arriv� sur la petite �le aride et vous d�barquez sur le rivage avec une petite escorte de gardes var�gues de confiance. Kyrillos est entour� par ses brigands.\n    ��J'esp�re que vous avez apport� beaucoup d'or��, dit Kyrillos. ��Le secret du feu gr�geois est co�teux, mais je suis s�r que vous savez sa valeur mieux que quiconque.�� Les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites � contrecoeur apporter le coffre de la ran�on. D�s l'accord conclu, les deux groupes repartent sur leurs navires.;Ihr stecht mit einer kleinen Flotte in Richtung der Insel, wie in Kyrillos Brief angegeben, in See. Als Ihr Euch n�hert, gebt Ihr den anderen Schiffen den Befehl, sich aufzuteilen und alle m�glichen Fluchtwege zu blockieren, w�hrend Ihr Euch mit dem Flaggschiff n�hert. Der Piratenk�nig ist schon auf der kleinen, kargen Insel an Land gegangen und Ihr landet mit einem Landungstrupp von vertrauenvollen War�gern an. Kyrillos ist von seinen Piraten umgeben.\n\n"Ich hoffe, du hast eine Menge Gold dabei", sagt Kyrillos. "Das Geheimnis des fl�ssigen Feuers ist teuer, aber ich bin mir sicher, du kennst seinen Wert besser als jeder andere." Die Piraten dr�ngen einen alten gebrechlichen Mann mit einer Schriftrolle in Eure Richtung. Im Gegenzug liefert Ihr ihnen widerwillig das Gold. Danach gehen beide Seiten wieder auf ihre Schiffe.";;Con una peque�a flota zarpas hacia la isla que kyrillos indicaba en su carta. A medida que os acerc�is, ordenas al resto de tus naves que se dispersen para cubrir cualquier posible huida mientras te acercas con tu buque insignia. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con un reducido destacamento de fieles Guardas varega en una peque�a orilla. Kyrillos est� rodeado por sus bandidos. \n\n"Espero que hay�is venido cargado de oro" Te dice Kirillos. "El secreto del Fuego Griego es un secreto caro, pero estoy seguro que vos conoc�is m�s que nadie su valor". Los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito, mientras t� preparas el rescate a rega�adientes. Con el acuerdo concluido, vuelves a tu barco y ambos grupos zarpan.;;;;;;;;;x
EVTDESCLoR.877;You set sail with your flagship for the island Kyrillos indicated in his letter. The pirate king has already arrived at the small, barren island and you make your landing with a small shore party of trusted Varangian Guardsmen. Kyrillos stands surrounded by his brigands.\n\n"I hope ye brought plenty of gold," Kyrillos says. "The secret of Greek fire is an expensive one, but I'm sure ye know its value better than anyone." The pirates push a frail old man holding a scroll forwards, and you grudgingly provide the ransom. "My apologies about the warehouse and docks," the pirate king says with a smile. "We had to cover our tracks." With the deal concluded, both groups depart on their ships.;Vous prenez la mer avec votre vaisseau amiral vers l'�le que Kyrillos a indiqu�e dans sa lettre. Le roi pirate est d�j� sur cette petite �le aride et vous d�barquez avec Eleni et un groupe de gardes var�gues fiables. Kyrillos est l�, debout, entour� de ses brigands.\n    ��J'esp�re que vous avez apport� beaucoup d'or��, dit Kyrillos. ��Le secret du feu gr�geois est co�teux, mais je suis s�r que vous savez sa valeur mieux que quiconque.�� Les pirates poussent un vieil homme fr�le tenant un rouleau de parchemin � la main, et vous faites � contrecoeur apporter le coffre de la ran�on. ��Je vous pr�sente mes excuses au sujet de l'entrep�t et des docks��, dit le Roi des Pirates avec un sourire. ��Nous avons d� brouiller les pistes.�� D�s l'accord conclu, les deux groupes repartent sur leurs navires.;Ihr stecht mit Eurem Flaggschiff in Richtung der Insel, wie in Kyrillos Brief angegeben, in See. Der Piratenk�nig ist bereits auf der kleinen, kargen Insel eingetroffen und Ihr landet mit einem kleinen Landungstrupp aus vertrauensw�rdigen War�gern an. Kyrillos ist von seinen Piraten umgeben.\n\n"Ich hoffe, dass du eine Menge Gold dabei hast", begr��t Euch Kyrillos. "Das Geheimnis des griechischen Feuers ist teuer, aber ich bin mir sicher, Ihr kennt seinen Wert besser als sonst jemand." Die Piraten dr�ngen einen alten gebrechlichen Mann nach vorne, der eine Schriftrolle h�lt, und Ihr liefert ihnen widerwillig das L�segeld. "Entschuldigung wegen des Lagerhauses", witzelt Kyrillos. "Wir mussten unsere Spuren bedecken." Nach beendetem Handel gehen beide Gruppen wieder auf ihre Schiffe.";;Embarcas con tu buque insignia en busca de la isla indicada en la carta de Kyrillos. El rey pirata ya ha llegado a la peque�a y yerma isla y t� debes desembarcar con Despina y un reducido destacamento de fieles Guardas de varega en una peque�a orilla. \n\n"Libera a la chica", Kyrillos grita desde donde se encuentra rodeado de sus bandoleros. "Vos recuperar�is vuestro alquimista y la f�rmula, por mi honor." Los piratas empujan hacia adelante a un d�bil anciano que sujeta un manuscrito. Y t� haces lo mismo con la hija de Kyrillos. "Mis disculpas por lo del almac�n y los muelles" Dice el rey pirata dibujando una sonrisa. "Ten�amos que borrar nuestras huellas". Con el intercambio concluido, ambos grupos vuelven a sus respectivos barcos.;;;;;;;;;x
EVTTOOLTIPLoR.878;Your ship hoists its sails.;Votre navire l�ve les voiles.;Euer Schiff hisst die Segel.;;Tu barco iza sus velas.;;;;;;;;;x
ship_hoists_sails;Your ship hoists its sails.;Votre navire l�ve les voiles.;Euer Schiff hisst die Segel.;;Tu barco iza sus velas.;;;;;;;;;x
liquid_fire_settled;This affair has been settled.;Cette affaire est r�gl�e.;Diese Angelegenheit ist gekl�rt.;;Este asunto ha sido resuelto.;;;;;;;;;x
